book,chapter,verse_number,text
Exodus,3,17,"Ug ako nagsaad sa pagkuha kaninyo gikan sa kalisdanan sa Ehipto ngadto sa yuta sa mga Canaanhon, sa mga Hitihanon, sa mga Amorihanon, sa mga Perisihanon, sa mga Hibihanon ug sa mga Jebusihanon, usa ka yuta diin nag-agas ang gatas ug dugos.” ’"
Exodus,3,18,"Sila mamati sa imong tingog ug ikaw ug ang mga pangulo sa Israel moadto sa hari sa Ehipto ug moingon kaniya, ‘Si Yahweh, ang Dios sa mga Hebreo, nagpakita kanamo, ug karon naghangyo kami kanimo sa pagtugot kanamo sa paglakaw ug tulo ka adlaw nga panaw ngadto sa kamingawan aron maghalad kami ngadto kang Yahweh nga among Dios.’"
Exodus,3,19,"Nahibalo ako nga ang hari sa Ehipto dili motugot kaninyo sa paglakaw, gawas kon pinaagi sa usa ka gamhanang kamot."
Exodus,3,20,"Busa tuy-oron nako ang akong kamot ug hampakon nako ang Ehipto pinaagi sa tanang mga katingalahan nga buhaton nako taliwala niini, ug human niana tugotan kamo niya sa paglakaw."
Exodus,3,21,"Ug ako maghimo niining katawhan nga kahimut-an sa mga mata sa mga Ehiptohanon, ug sa paglakaw ninyo, dili kamo molakaw nga walay mga dala."
Exodus,3,22,"Apan ang matag babaye mangayo ug mga alahas nga plata, mga alahas nga bulawan ug mga bisti gikan sa iyang silingan ug sa babaye nga nag-abot sa iyang balay, ug ipanul-ob ninyo kini sa inyong mga anak nga lalaki ug sa inyong mga anak nga babaye. Niining paagiha makuhaan ninyo ug bahandi ang mga Ehiptohanon.”"
Exodus,4,1,"Unya si Moises mitubag, “Apan dili sila motuo kanako ug dili mamati sa akong tingog, kay sila moingon, ‘Ang Ginoo wala magpakita kanimo.’ ”"
Exodus,4,2,"Ug ang Ginoo miingon, “Unsa man kanang anaa sa imong kamot?” Ug siya miingon, “Usa ka sungkod.”"
Exodus,4,3,"Siya miingon kaniya, “Ilabay kana sa yuta.” Busa iya kining gilabay sa yuta ug nahimo kining usa ka bitin. Ug si Moises mipalayo gikan niini."
Exodus,4,4,"Unya ang Ginoo miingon kang Moises, “Tuy-ora ang imong kamot ug kupti kini sa ikog.” Ug iyang gituy-od ang iyang kamot ug gikuptan niya kini ug nahimo na usab kini nga sungkod diha sa iyang kamot."
Exodus,4,5,"“Unya sila motuo nga nagpakita kanimo ang Ginoo , ang Dios sa ilang mga katigulangan, ang Dios ni Abraham, ang Dios ni Isaac ug ang Dios ni Jacob.”"
Exodus,4,6,"Ang Ginoo miingon pag-usab kaniya, “Ibutang ang imong kamot sa imong dughan ilalom sa imong kupo.” Ug gibutang niya ang iyang kamot sa ilalom sa iyang kupo, ug sa iyang pagkuha niini, ang iyang kamot gisanla ug puti kaayo."
Exodus,4,7,"Unya ang Dios miingon, “Ibalik pagbutang ang imong kamot sa imong dughan ilalom sa imong kupo.” Ug iyang gibalik pagbutang ang iyang kamot sa ilalom sa iyang kupo ug sa iyang pagkuha niini, naulian kini sama sa ubang bahin sa iyang lawas."
Exodus,4,8,"Ang Dios miingon, “Kon sila dili motuo kanimo o magtagad sa una nga ilhanan, sila mahimong motuo sa ikaduhang ilhanan."
Exodus,4,9,"Kon dili pa gayod sila motuo niining duha ka ilhanan o mamati sa imong tingog, pagkuha ug tubig sa suba sa Nilo ug ibubo kini sa yuta. Ug ang tubig nga imong kuhaon sa suba mahimong dugo ibabaw sa yuta.”"
Exodus,4,10,"Apan si Moises miingon sa Ginoo , “O akong Ginoo, dili ako maayong manulti bisan hangtod karon ug bisan sukad sa imong pagpakigsulti sa imong ulipon; kay ako hinay nga mosulti ug yungit ug dila.”"
Exodus,4,11,"Unya ang Ginoo miingon kaniya, “Kinsa ba ang nagbuhat sa baba sa tawo? Kinsa ba ang naghimo sa tawo nga amang o bungol o makakita o buta? Dili ba ako man, ang Ginoo ?"
Exodus,4,12,"Busa lakaw, kay ako mag-uban sa imong baba ug magtudlo kanimo kon unsa ang imong isulti.”"
Exodus,4,13,"Apan si Moises miingon, “O akong Ginoo, naghangyo ako, lain lang ang paadtoa.”"
Exodus,4,14,"Unya ang Ginoo nasuko kang Moises ug miingon, “Wala ba diha si Aaron, ang imong igsoon nga Levihanon? Nahibalo ako nga siya maayong manulti. Ug tan-awa, siya nagpaingon nganhi sa pagsugat kanimo, ug sa dihang makakita siya kanimo, malipay siya diha sa iyang kasingkasing."
Exodus,4,15,Ug ikaw mosulti kaniya ug magbutang sa mga pulong sa iyang baba ug ako mag-uban sa imong baba ug sa iya usab ug ako magtudlo kaninyo sa inyong buhaton.
Exodus,4,16,Unya siya magsulti ngadto sa katawhan alang kanimo ug siya mahimong imong magsusulti ug ikaw mahimong sama sa Dios ngadto kaniya.
Exodus,4,17,Ug ikaw magbitbit niining sungkod sa imong kamot nga uban niini magbuhat ikaw ug mga ilhanan.”
Exodus,4,18,"Unya si Moises mibalik ngadto kang Jetro nga iyang ugangan ug miingon kaniya, “Naghangyo ako kanimo, pabalika ako ngadto sa akong mga kadugo nga atua sa Ehipto ug akong tan-awon kon buhi pa ba sila.” Ug si Jetro miingon kang Moises, “Lakaw nga malinawon.”"
Exodus,4,19,"Ang Ginoo miingon kang Moises didto sa Midian, “Balik ngadto sa Ehipto kay nangamatay na ang tanang nagtinguha sa imong kinabuhi.”"
Exodus,4,20,"Busa gikuha ni Moises ang iyang asawa ug ang iyang mga anak nga lalaki ug gipasakay sila sa usa ka asno ug mibalik siya sa yuta sa Ehipto, ug gidala ni Moises ang sungkod sa Dios diha sa iyang kamot."
Exodus,4,21,"Ug ang Ginoo miingon kang Moises, “Sa imong pagbalik sa Ehipto, tan-awa nga imong buhaton sa atubangan sa Paraon ang tanang kahibulongan nga akong gibutang sa imong kamot, apan akong pagahion ang iyang kasingkasing aron dili niya tugotan sa paglakaw ang katawhan."
Exodus,4,22,"Ug ikaw moingon sa Paraon, ‘Mao kini ang giingon Ginoo : Si Israel mao ang akong kamagulangan nga anak nga lalaki,"
Exodus,4,23,"ug ako mag-ingon kanimo, “Tugoti nga molakaw ang akong anak, aron siya makaalagad kanako.” Apan kon ikaw magdumili sa pagpalakaw kaniya, patyon nako ang imong kamagulangan nga anak nga lalaki.’ ”"
Exodus,4,24,"Didto sa dalan, sa usa ka balay nga abotanan, ang Ginoo misugat kaniya ug nagtinguha sa pagpatay kaniya."
Exodus,4,25,"Unya si Zipora mikuha ug usa ka hait nga bato ug gituli niya ang iyang anak nga lalaki ug ang panit nga naputol gipahid niya sa tiil ni Moises ug miingon, “Sa pagkatinuod, ikaw usa ka bana sa dugo alang kanako!”"
Exodus,4,26,"Tungod niini iyang gitugotan siya sa paglakaw. Si Zipora miingon niini, “Ikaw usa ka bana sa dugo,” tungod sa pagtuli."
Exodus,4,27,"Unya ang Ginoo miingon kang Aaron, “Adto sa kamingawan aron sa pagsugat kang Moises.” Ug siya miadto ug misugat kang Moises didto sa bukid sa Dios ug mihalok kaniya."
Exodus,4,28,"Si Moises misugilon kang Aaron sa tanang pulong sa Ginoo nga tungod niini gisugo siya, ug sa tanang ilhanan nga gitugyan kaniya sa pagbuhat."
Exodus,4,29,Unya si Moises ug si Aaron miadto ug gitigom ang tanang pangulo sa katawhan sa Israel.
Exodus,4,30,Ug gisugilon ni Aaron ang tanang pulong nga gisulti sa Ginoo kang Moises ug siya mibuhat ug mga ilhanan diha sa panan-aw sa katawhan.
Exodus,4,31,"Ug ang katawhan mituo. Sa pagkadungog nila nga ang Ginoo miduaw sa katawhan sa Israel ug nga nakita niya ang ilang kasakitan, giduko nila ang ilang mga ulo ug misimba sila."
Exodus,5,1,"Unya miadto si Moises ug si Aaron sa Paraon ug miingon kaniya, “Mao kini ang giingon ni Yahweh, ang Dios sa Israel, ‘Tugoti sa paglakaw ang akong katawhan aron sila makahimo ug kasaulogan alang kanako didto sa kamingawan.’ ”"
Exodus,5,2,"Apan ang Paraon mitubag, “Kinsa ba si Yahweh nga kinahanglang mamati ako sa iyang tingog ug magtugot sa pagpalakaw sa Israel? Wala ako makaila kang Yahweh, dili usab ako motugot sa pagpalakaw sa Israel.”"
Exodus,5,3,"Unya sila miingon, “Ang Dios sa mga Hebreo nakigkita kanamo. Tugoti kami sa paglakaw ug tulo ka adlaw nga panaw ngadto sa kamingawan aron kami makahalad ngadto sa Ginoo nga among Dios, basin unya ug silotan kami niya pinaagi sa kamatay ug espada.”"
Exodus,5,4,"Apan ang hari sa Ehipto miingon kanila, “Moises ug Aaron, nganong inyo mang kuhaon ang katawhan gikan sa ilang buhat? Balik kamo sa inyong buhat.”"
Exodus,5,5,"Ug ang Paraon miingon, “Tan-awa, ang katawhan sa yuta daghan na ug inyo silang pahunongon sa ilang mga buhat!”"
Exodus,5,6,"Niadtong adlawa nagsugo ang Paraon sa mga tigdumala sa buhat sa katawhan ug sa ilang mga kapatas,"
Exodus,5,7,“Ayaw na kamo panghatag ug dagami ngadto sa katawhan alang sa pagbuhat ug tisa ingon sa gihimo hangtod karon. Pasagdi sila nga maoy manguha ug dagami alang sa ilang kaugalingon.
Exodus,5,8,"Apan ang gidaghanon sa mga tisa nga ilang gibuhat kaniadto maoy inyong ipahamtang kanila ug ayaw ninyo kini paubsi bisan diyotay kay sila tapolan, ug tungod niana sila nagsinggit, ‘Tugoti kami sa paglakaw aron maghalad sa among Dios.’"
Exodus,5,9,Pahamtangi ug bug-at pa nga buhat ang mga lalaki aron sila magkalisod niini ug dili magtagad sa mga pulong nga bakak.”
Exodus,5,10,"Busa ang mga tigdumala sa buhat sa katawhan ug ang ilang mga kapatas miadto ug miingon sa katawhan, “Mao kini ang giingon sa Paraon, ‘Ako dili manghatag kaninyo ug dagami."
Exodus,5,11,"Pangadto kamo, panguha ug dagami sa bisan diin nga kamo makakita niini, apan ang inyong buhat dili gayod paubsan.’ ”"
Exodus,5,12,Busa ang katawhan nakatag sa tibuok yuta sa Ehipto aron sa pagkuha ug mga tuod sa trigo ingon nga dagami.
Exodus,5,13,"Ang mga tigdumala sa buhat nagpadali kanila nga nag-ingon, “Humana ninyo ang inyong buhat, ang inadlaw ninyong buhat sama kaniadto nga may dagami kamo.”"
Exodus,5,14,"Ug ang mga kapatas sa katawhan sa Israel nga gipahimutang diha kanila sa mga tigdumala sa buhat sa Paraon gipanglatos ug gipangutana, “Nganong wala man ninyo buhata ang tanan ninyong buluhaton sa pagbuhat ug tisa niining adlawa sama kaniadto?”"
Exodus,5,15,Unya ang mga kapatas sa katawhan sa Israel miadto ug nagpakitabang sa Paraon “Nganong nagbuhat man ikaw sa ingon ngadto sa imong mga ulipon?
Exodus,5,16,"Walay dagami nga gihatag sa imong mga ulipon, apan miingon sila kanamo, ‘Pagbuhat kamo ug tisa!’ Tan-awa, ang imong mga ulipon gipanglatos, apan ang sayop anaa sa imong kaugalingong katawhan.”"
Exodus,5,17,"Apan siya miingon, “Tapolan kaayo kamo ug mao kana nga moingon kamo, ‘Manglakaw kita ug maghalad ngadto sa Ginoo .’"
Exodus,5,18,Busa lakaw kamo sa inyong buhat kay walay dagami nga ihatag kaninyo apan kinahanglang maghimo kamo sa gikinahanglang gidaghanon sa mga tisa.”
Exodus,5,19,"Nakita sa mga kapatas sa katawhan sa Israel nga sila anaa sa daotang kahimtang, sa dihang miingon sila, “Ayaw gayod ninyo paubsi bisan diyotay ang gidaghanon sa tisa nga inyong buhaton matag adlaw.”"
Exodus,5,20,Ilang nasugatan si Moises ug si Aaron nga nagtindog sa dalan sa ilang pagpauli gikan sa Paraon.
Exodus,5,21,"Ug ang mga kapatas miingon kanila, “Makita unta sa Ginoo ang inyong gibuhat ug hukman kamo kay gihimo ninyo kami nga dulumtanan sa mga mata sa Paraon ug sa mga mata sa iyang mga sulugoon ug nagbutang ug espada diha sa ilang mga kamot aron sa pagpatay kanamo.”"
Exodus,5,22,"Unya si Moises mibalik ngadto sa Ginoo ug miingon, “O Ginoo, ngano man nga imong gilisodlisod kining katawhan? Nganong imo man ako nga gipadala?"
Exodus,5,23,"Kay sukad sa akong pag-adto sa Paraon aron sa pagsulti kaniya tungod sa imong ngalan, naghimo siya ug kadaot niining katawhan ug wala gayod nimo luwasa ang imong katawhan.”"
Exodus,6,1,"Apan ang Ginoo miingon kang Moises, “Karon imong makita kon unsay buhaton nako sa Paraon kay pinaagi sa kamot nga kusgan motugot siya sa pagpalakaw kanila ug pinaagi sa kamot nga kusgan iyang abogon sila ngadto sa gawas sa iyang yuta.”"
Exodus,6,2,"Ug ang Dios miingon kang Moises, “Ako mao ang Ginoo."
Exodus,6,3,"Ako mipakita kang Abraham, kang Isaac ug kang Jacob, ingon nga Dios nga Labing Gamhanan apan sa akong ngalan, Yahweh, wala ako magpaila kanila."
Exodus,6,4,"Gihimo usab nako ang akong kasabotan uban kanila, aron sa paghatag kanila sa yuta sa Canaan, ang yuta nga ilang gipuy-an ingon nga mga langyaw."
Exodus,6,5,"Dugang pa, nadungog nako ang pag-agulo sa katawhan sa Israel nga giulipon sa mga Ehiptohanon ug nahinumdoman nako ang akong kasabotan."
Exodus,6,6,"Busa sultihi ang katawhan sa Israel nga ako mao ang Ginoo, ug ako magpagawas kaninyo gikan sa mga kabug-at nga gipapas-an sa mga Ehiptohanon ug luwason ko kamo gikan sa ilang pagpangulipon ug lukaton ko kamo uban sa bukton nga tinuy-od ug uban sa dagkong buhat sa paghukom."
Exodus,6,7,"Kuhaon ko kamo ingon nga akong katawhan ug ako mahimo nga inyong Dios. Ug kamo mahibalo nga ako, ang Ginoo nga inyong Dios, nagpagula kaninyo gikan sa mga kabug-at nga gipapas-an kaninyo sa mga Ehiptohanon."
Exodus,6,8,"Ug dad-on ko kamo ngadto sa yuta nga akong gipanumpa nga ihatag kang Abraham, kang Isaac ug kang Jacob ug ihatag ko kini kaninyo ingon nga panulundon. Ako mao ang Ginoo. ”"
Exodus,6,9,Si Moises misulti sa ingon ngadto sa katawhan sa Israel apan wala sila mamati kang Moises tungod sa ilang kaluya sa espiritu ug tungod sa ilang pintas nga kaulipnan.
Exodus,6,10,"Unya ang Ginoo miingon kang Moises,"
Exodus,6,11,"“Lakaw, sultihi ang Paraon nga hari sa Ehipto nga pagulaon niya ang katawhan sa Israel gikan sa iyang yuta.”"
Exodus,6,12,"Apan si Moises miingon sa Ginoo, “Ang katawhan sa Israel wala mamati kanako busa unsaon man usab sa Paraon pagpamati kanako nga ako dili man maayong manulti?”"
Exodus,6,13,Apan ang Ginoo misulti kang Moises ug kang Aaron ug mihatag kanila ug sugo alang sa katawhan sa Israel ug alang sa Paraon nga hari sa Ehipto sa pagpagula sa katawhan sa Israel gikan sa yuta sa Ehipto.
Exodus,6,14,"Kini mao ang mga pangulo sa mga panimalay sa ilang mga katigulangan. Ang mga anak nga lalaki ni Ruben, ang kamagulangan ni Israel: si Hanok, si Palu, si Hesron ug si Carmi. Kini sila mao ang mga panimalay ni Ruben."
Exodus,6,15,"Ang mga anak nga lalaki ni Simeon: si Jemuel, si Jamin, si Ohad, si Jakin, si Zohar ug si Shaul nga anak sa usa ka babaye nga Canaanhon. Kini mao ang mga panimalay ni Simeon."
Exodus,6,16,"Ang mga ngalan sa mga anak ni Levi sumala sa ilang mga kaliwatan: si Gerson, si Kohat ug si Merari. Ug ang mga tuig sa kinabuhi ni Levi 137 ka tuig."
Exodus,6,17,Ang mga anak nga lalaki ni Gerson: si Libni ug si Simei sumala sa ilang panimalay.
Exodus,6,18,"Ang mga anak nga lalaki ni Kohat: si Amram, si Isar, si Hebron ug si Uziel. Ug ang mga tuig sa kinabuhi ni Kohat, 133 ka tuig."
Exodus,6,19,Ang mga anak nga lalaki ni Merari: si Mali ug si Musi. Kini sila mao ang mga panimalay sa mga Levihanon sumala sa ilang mga kaliwatan.
